You have opened javax.swing.JFrame[frame0,360,116,1200x800,invalid,layout=java.awt.BorderLayout,title=,resizable,normal,defaultCloseOperation=EXIT_ON_CLOSE,rootPane=javax.swing.JRootPane[,8,31,1184x761,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
  2019.0  12.0  6.6  13.5  -1.8  9.1  4.1  117.1  -4.3  10.6  58.0  55.1
  1966.0  4.0  8.6  17.5  -1.5  11.8  5.4  116.5  -3.4  13.3  54.0  103.7
  1969.0  12.0  5.8  12.1  -1.3  8.7  3.0  116.5  -4.5  9.7  49.0  52.6
  1980.0  12.0  7.1  13.3  -3.2  9.8  4.4  116.5  -8.7  11.7  57.0  38.9
  2001.0  10.0  13.2  20.7  3.8  16.2  10.2  116.5  -0.7  10.0  45.0  109.5
  1954.0  2.0  4.6  12.9  -7.1  7.8  1.4  116.2  -9.6  10.4  59.0  50.6
  1973.0  9.0  14.3  25.5  4.5  18.0  10.6  116.2  0.0  8.9  54.0  117.9
  1963.0  10.0  11.9  18.2  4.6  14.9  8.8  116.1  -0.1  12.1  44.0  70.4
  1958.0  1.0  5.6  13.3  -6.1  8.3  2.8  115.6  -10.9  11.2  53.0  64.1
  1994.0  4.0  8.6  18.4  0.7  12.3  4.8  115.5  -4.8  11.3  52.0  160.4
  1969.0  11.0  5.8  16.0  -2.0  8.9  2.6  115.4  -4.9  10.0  60.0  65.7
  2009.0  7.0  15.9  22.1  9.6  19.2  12.5  115.3  5.4  9.8  39.0  165.7
  2006.0  11.0  8.1  14.9  -0.9  11.3  4.9  115.2  -5.2  9.3  50.0  80.0
  1988.0  10.0  10.8  16.4  -0.4  13.9  7.8  115.1  -6.8  9.7  59.0  97.5
  1957.0  10.0  11.3  17.2  0.6  14.2  8.3  114.8  -1.6  9.3  48.0  66.0
  2020.0  10.0  10.3  15.3  3.1  13.2  7.4  114.8  1.1  9.9  48.0  120.8
  1978.0  12.0  6.2  13.5  -5.2  8.5  3.9  114.7  -5.2  11.6  57.0  55.0
  1991.0  11.0  7.9  13.1  -0.9  10.6  5.2  114.3  -8.0  11.5  52.0  68.9
  1980.0  8.0  15.6  22.1  6.9  18.7  12.5  114.1  3.0  8.7  38.0  79.6
  1986.0  8.0  13.1  20.4  5.7  16.8  9.4  113.7  -1.4  8.8  53.0  157.2
  2012.0  12.0  6.7  13.9  -1.6  9.3  4.1  113.7  -2.6  9.8  57.0  44.4
  1968.0  1.0  6.4  13.7  -5.4  9.3  3.5  113.6  -9.9  11.6  69.0  29.5
  1997.0  2.0  7.7  14.1  1.0  10.8  4.5  113.0  -3.4  14.5  66.0  70.7
  1979.0  5.0  9.9  21.3  0.3  13.7  6.1  112.8  -3.0  8.5  40.0  159.5
  2012.0  7.0  14.9  22.2  8.8  18.1  11.6  112.8  6.2  8.1  35.0  113.3
  1953.0  8.0  15.1  24.3  4.4  18.8  11.3  112.5  2.8  9.7  51.0  137.9
  2011.0  6.0  12.8  23.9  5.6  16.4  9.1  112.5  -0.3  8.9  32.0  190.8
  1951.0  1.0  4.7  12.2  -5.6  7.4  1.9  112.2  -8.6  11.0  52.0  42.5
  2012.0  1.0  8.0  13.1  -0.5  10.2  5.9  111.8  -6.2  11.5  56.0  29.9
  1976.0  12.0  3.6  9.2  -3.2  6.1  1.1  111.6  -8.2  7.0  45.0  40.9
  1957.0  1.0  5.8  14.3  -5.4  9.2  2.4  111.4  -7.2  11.0  58.0  76.1
  2003.0  11.0  9.2  17.6  -1.0  12.2  6.1  111.4  -5.9  10.1  52.0  74.7
  1988.0  8.0  14.9  24.0  9.4  18.2  11.6  111.2  4.5  9.9  42.0  132.6
  2015.0  5.0  10.7  18.3  3.9  14.1  7.4  111.2  0.0  11.0  40.0  162.3
  1954.0  9.0  12.5  22.4  1.4  16.1  9.0  110.9  -0.4  13.1  55.0  130.9
  1973.0  8.0  16.0  28.2  7.1  19.7  12.2  110.5  5.2  8.4  43.0  125.9
  1988.0  3.0  8.1  14.0  0.2  10.9  5.2  110.5  -5.4  9.8  56.0  88.6
  2014.0  12.0  6.7  13.5  -1.8  9.3  4.1  110.2  -5.2  10.6  47.0  50.1
  1960.0  5.0  12.7  20.5  3.1  17.2  8.3  109.4  0.4  8.0  39.0  172.5
  1987.0  6.0  13.2  23.0  4.4  16.6  9.8  109.2  -1.7  8.4  43.0  100.9
  1947.0  6.0  14.1  22.3  5.4  17.7  10.5  109.1  2.2  12.4  52.0  162.4
  1986.0  11.0  8.4  14.3  0.0  11.5  5.2  109.0  -5.2  11.6  59.0  51.3
  1995.0  3.0  6.7  13.5  -0.7  9.8  3.5  109.0  -7.7  11.6  58.0  82.7
  2004.0  1.0  6.6  12.9  -3.1  9.5  3.7  108.7  -12.0  9.1  55.0  46.2
  1997.0  12.0  7.2  14.0  -3.3  9.8  4.6  108.6  -6.4  9.9  83.0  45.9
  1997.0  10.0  12.4  20.0  4.9  15.3  9.5  108.5  1.1  7.5  36.0  69.5
  1993.0  9.0  12.9  22.1  4.8  16.6  9.2  108.4  -2.4  8.0  37.0  109.0
  1955.0  5.0  10.4  20.1  -1.0  14.4  6.4  108.3  -4.3  12.7  56.0  215.1
  1995.0  10.0  13.5  21.1  3.6  16.6  10.4  108.3  -1.3  10.7  42.0  91.8
  2019.0  9.0  13.8  21.5  6.1  17.5  10.1  108.1  4.1  8.9  37.0  132.0
  2016.0  1.0  6.8  14.4  0.0  9.5  4.1  107.7  -4.6  11.2  52.0  47.6
  1962.0  9.0  12.4  19.8  1.5  16.1  8.7  107.6  -0.2  8.1  54.0  98.4
  2016.0  8.0  16.1  25.0  9.6  19.3  12.8  107.4  7.0  9.9  40.0  128.4
  1958.0  8.0  15.4  21.5  6.2  18.6  12.3  107.2  4.5  9.7  41.0  136.1
  1954.0  12.0  7.9  14.0  -0.2  10.2  5.7  107.0  -4.4  14.3  56.0  36.6
  2013.0  1.0  6.3  13.8  -2.6  8.9  3.7  107.0  -2.6  9.8  55.0  35.5
  2015.0  3.0  7.0  14.6  -1.1  10.8  3.2  106.8  -4.8  10.6  56.0  139.9
  1981.0  3.0  8.7  16.0  2.0  11.7  5.7  106.7  -1.5  11.8  53.0  59.0
  2000.0  9.0  14.6  24.0  6.8  17.9  11.3  106.7  0.7  7.6  34.0  115.1
  1956.0  1.0  4.6  11.7  -5.9  8.1  1.1  106.6  -8.4  9.2  53.0  60.0
  1960.0  9.0  12.8  21.7  3.8  16.9  8.8  106.5  0.7  8.7  37.0  131.7
  1986.0  5.0  10.6  16.6  3.3  13.6  7.6  106.4  -0.7  11.3  59.0  160.1
  2005.0  10.0  12.1  19.5  1.0  15.0  9.2  106.4  -2.8  9.9  44.0  66.9
  1983.0  9.0  14.1  22.3  6.2  17.0  11.2  106.1  3.6  11.1  62.0  87.2
  1964.0  6.0  13.2  22.4  3.6  16.8  9.7  106.0  -0.5  10.1  42.0  119.7
  1972.0  12.0  7.6  13.2  -1.5  10.0  5.1  105.8  -4.4  12.1  52.0  42.9
  2008.0  6.0  14.2  23.0  6.4  17.9  10.4  105.8  3.3  9.1  48.0  175.5
  1984.0  11.0  6.8  13.2  -1.7  9.9  3.8  105.7  -4.3  8.9  55.0  55.5
  1992.0  3.0  8.5  15.5  1.5  11.4  5.6  105.6  -5.5  13.5  55.0  59.4
  1950.0  7.0  15.5  22.7  5.3  19.0  12.0  105.5  2.8  11.5  41.0  170.3
  2021.0  1.0  4.5  12.1  -4.6  7.4  1.7  105.5  -7.5  7.0  33.0  63.3
  1946.0  9.0  13.6  20.1  5.1  16.5  10.8  105.4  1.5  13.5  50.0  74.0
  2014.0  10.0  11.8  18.0  1.8  15.3  8.3  105.2  -1.4  9.3  43.0  84.3
  2003.0  6.0  15.2  22.6  8.5  19.0  11.4  105.0  0.6  9.3  37.0  175.9
  2019.0  11.0  6.7  13.6  -2.0  9.4  4.0  104.9  -4.9  8.3  42.0  59.6
  2006.0  3.0  6.3  14.3  -5.8  9.6  3.1  104.8  -10.3  9.4  52.0  98.9
  1973.0  5.0  11.5  20.6  1.8  15.0  8.0  104.3  -0.6  10.8  40.0  112.6
  1956.0  9.0  14.0  20.8  7.3  16.8  11.1  104.2  2.3  10.3  57.0  70.6
  1987.0  10.0  9.5  18.0  -0.3  12.7  6.3  104.2  -3.9  7.7  49.0  89.1
  1946.0  1.0  5.7  11.6  -5.2  8.6  2.8  103.8  -8.9  12.8  64.0  59.2
  1972.0  1.0  5.0  11.4  -2.3  7.8  2.2  103.8  -3.4  10.4  55.0  52.9
  1951.0  8.0  14.4  20.6  7.4  17.9  10.9  103.6  2.9  11.3  43.0  148.5
  2007.0  6.0  15.1  25.0  6.8  18.9  11.4  103.6  3.8  7.9  35.0  159.3
  1980.0  11.0  7.5  14.9  -2.8  10.1  4.9  103.5  -7.8  10.3  40.0  54.0
  1951.0  11.0  8.2  13.5  -3.0  11.4  5.1  103.4  -5.5  11.2  53.0  53.8
  2009.0  5.0  11.8  24.2  4.6  15.4  8.1  103.2  -0.4  10.6  42.0  204.4
  2008.0  3.0  6.9  13.5  -1.5  10.4  3.3  102.7  -6.6  12.5  58.0  115.8
  1977.0  2.0  6.1  12.4  -0.6  8.9  3.3  102.6  -5.0  9.6  47.0  41.8
  1974.0  2.0  6.4  11.9  0.2  9.2  3.5  102.4  -3.9  10.2  57.0  72.3
  1987.0  9.0  13.5  22.0  3.7  17.3  9.8  102.3  -0.9  8.1  43.0  133.8
  2020.0  11.0  8.7  16.1  -0.1  11.5  5.9  102.2  -2.4  8.7  47.0  51.9
  2019.0  10.0  10.0  16.7  1.0  13.2  6.7  101.9  -2.1  9.1  48.0  106.7
  1995.0  11.0  8.9  16.0  -4.1  11.9  5.9  101.7  -9.5  8.5  41.0  68.5
  1998.0  4.0  8.6  16.2  -0.9  12.5  4.7  100.8  -4.3  8.8  38.0  171.0
  2000.0  7.0  16.7  27.6  7.4  20.4  13.1  100.8  5.4  7.0  34.0  155.1
  1952.0  12.0  5.2  12.2  -7.1  8.2  2.1  100.7  -7.4  11.4  56.0  51.3
  2007.0  8.0  15.3  22.7  8.9  18.7  12.0  100.6  4.9  8.0  36.0  140.7
  1980.0  7.0  14.7  21.4  8.8  17.5  11.9  100.4  4.9  9.8  39.0  96.1
  1952.0  10.0  9.8  17.4  -2.2  13.6  6.1  100.1  -4.8  12.8  56.0  114.3
  1966.0  12.0  7.0  12.2  -0.8  9.9  4.2  100.0  -4.0  14.4  68.0  45.6
  1956.0  7.0  15.0  23.8  5.6  18.8  11.2  99.9  3.9  9.8  47.0  121.5
  1992.0  11.0  8.7  16.5  -2.0  11.7  5.8  99.9  -7.3  11.0  49.0  51.6
  1953.0  7.0  15.0  23.7  6.7  18.5  11.5  99.7  3.4  12.2  41.0  172.3
  1964.0  8.0  14.8  22.8  2.9  18.8  10.9  99.4  1.2  8.4  42.0  168.4
  1965.0  6.0  14.0  24.1  3.9  18.1  9.8  99.2  0.9  10.1  57.0  176.3
  2017.0  9.0  13.3  22.2  4.6  16.6  10.0  99.2  1.9  9.4  46.0  123.7
  2011.0  10.0  12.2  17.9  4.6  14.8  9.7  99.1  -1.0  10.4  44.0  54.9
  1970.0  7.0  14.7  23.9  7.0  18.1  11.4  98.8  4.2  10.9  44.0  152.8
  1947.0  9.0  13.9  21.6  1.4  17.8  10.0  98.5  0.6  10.3  45.0  93.6
  1973.0  12.0  6.7  12.8  -2.7  9.6  3.8  98.5  -6.0  10.0  46.0  43.7
  1958.0  5.0  10.7  20.7  0.7  14.9  6.4  97.6  -2.2  9.8  52.0  178.0
  1998.0  3.0  9.5  16.3  1.7  12.3  6.7  97.5  -2.5  8.0  39.0  61.9
  1991.0  4.0  9.0  16.9  1.8  12.3  5.7  97.4  -6.6  12.2  59.0  127.0
  1974.0  11.0  7.0  13.7  -2.1  10.0  4.1  97.3  -4.9  11.0  57.0  80.9
  1946.0  11.0  8.4  16.8  -2.2  11.3  5.4  97.2  -6.0  11.2  49.0  64.6
  1999.0  11.0  8.8  14.3  -0.2  11.7  5.9  97.2  -4.5  8.0  41.0  54.5
  1957.0  3.0  10.4  17.0  2.7  13.1  7.6  97.1  -0.4  10.9  64.0  68.7
  1961.0  2.0  8.4  13.4  0.1  11.0  5.8  97.1  -2.7  14.1  73.0  61.9
  1988.0  2.0  5.8  11.7  -0.4  9.0  2.5  97.1  -6.6  9.5  80.0  61.1
  2002.0  5.0  12.0  18.4  4.0  15.8  8.2  97.1  -2.0  10.0  52.0  164.1
  1971.0  10.0  12.8  21.6  1.9  15.7  9.9  97.0  -0.3  10.5  45.0  94.2
  2007.0  7.0  15.1  21.5  8.1  18.4  11.9  96.9  4.4  8.7  52.0  171.7
  2001.0  4.0  9.2  15.4  2.3  12.9  5.5  96.8  -5.0  9.2  47.0  144.5
  1947.0  12.0  5.6  12.2  -4.3  8.4  2.7  96.6  -4.8  10.3  51.0  31.0
  1964.0  10.0  10.2  18.1  -1.0  13.8  6.7  96.4  -3.3  9.5  46.0  85.6
  1986.0  10.0  11.4  19.0  4.8  14.6  8.1  96.4  -1.0  9.9  64.0  91.9
  1984.0  10.0  11.2  18.5  1.8  14.6  7.8  96.2  -0.8  10.7  71.0  94.4
  1966.0  8.0  14.9  21.9  6.2  18.8  11.0  96.1  2.5  8.6  48.0  154.4
  1961.0  4.0  10.0  17.5  -0.6  14.1  5.9  95.9  -3.1  8.6  46.0  139.1
  1965.0  4.0  8.8  15.0  0.3  12.6  5.0  95.8  -2.8  12.3  58.0  137.1
  1954.0  11.0  7.2  15.1  -2.6  10.7  3.7  95.6  -6.0  11.2  62.0  66.2
  1956.0  3.0  8.3  15.2  -1.1  11.4  5.3  95.4  -3.4  13.5  50.0  82.6
  1950.0  11.0  5.5  12.2  -6.7  8.9  2.0  94.9  -9.2  10.6  52.0  85.0
  2004.0  9.0  14.7  24.0  5.4  17.9  11.6  94.9  -0.5  10.9  52.0  109.3
  1985.0  7.0  15.2  21.6  9.3  18.3  12.1  94.8  6.0  7.4  40.0  99.7
  1979.0  10.0  11.4  18.4  1.4  14.7  8.1  94.7  -1.0  8.8  42.0  98.2
  2011.0  9.0  14.2  21.4  7.8  16.9  11.5  94.7  3.7  12.2  55.0  73.5
  1978.0  8.0  15.3  22.7  8.5  18.4  12.1  94.6  2.8  7.8  38.0  106.5
  1984.0  2.0  6.4  12.2  -2.2  9.4  3.4  94.6  -7.7  10.5  60.0  50.5
  1948.0  4.0  8.6  18.3  -1.1  13.0  4.3  94.4  -4.3  9.7  55.0  154.4
  1967.0  9.0  13.5  19.6  3.8  16.8  10.2  94.4  0.6  11.9  66.0  116.5
  2008.0  7.0  15.7  25.2  7.9  19.1  12.2  94.4  4.8  8.9  38.0  122.9
  1945.0  10.0  12.4  18.8  4.3  15.9  8.9  94.3  1.6  10.6  54.0  104.7
  1965.0  5.0  11.7  20.1  3.1  15.5  7.8  94.3  -0.5  10.1  45.0  128.0
  1989.0  2.0  7.2  13.0  -1.9  10.2  4.2  94.3  -5.9  11.2  52.0  62.1
  1961.0  9.0  13.6  21.9  2.9  17.6  9.6  94.2  1.6  10.4  93.0  120.8
  1970.0  9.0  14.0  22.1  7.0  17.0  11.1  94.2  3.4  21.7  62.0  93.0
  1979.0  3.0  5.6  12.6  -1.4  8.9  2.3  94.2  -7.0  12.9  54.0  103.6
  1966.0  2.0  7.8  12.9  1.3  10.2  5.3  93.7  -0.1  14.3  54.0  79.5
  2006.0  10.0  12.6  18.3  4.2  15.4  9.8  93.7  1.8  8.9  38.0  97.8
  2007.0  1.0  7.3  13.4  -2.5  10.0  4.5  93.5  -7.3  12.0  55.0  45.7
  2015.0  8.0  14.5  22.8  6.7  18.0  11.1  93.4  5.5  8.6  47.0  162.9
  2011.0  5.0  11.8  18.1  6.7  14.7  9.0  93.3  2.5  13.1  51.0  153.5
  1968.0  10.0  13.1  20.0  6.6  15.9  10.3  93.2  3.6  10.9  54.0  69.1
  1970.0  4.0  7.8  15.4  -0.9  11.3  4.2  93.2  -4.4  10.9  40.0  138.7
  1976.0  9.0  13.6  20.8  6.1  17.5  9.6  93.1  1.5  8.3  42.0  91.6
  1977.0  8.0  15.8  23.8  8.4  19.8  11.7  93.1  4.9  6.6  45.0  156.8
  1953.0  11.0  8.9  14.3  0.9  11.6  6.2  93.0  -2.5  10.6  56.0  61.1
  1955.0  12.0  7.0  13.8  -3.4  10.3  3.7  92.8  -5.6  12.4  64.0  51.3
  1958.0  2.0  6.3  13.3  -3.3  9.5  3.1  92.8  -6.8  9.4  57.0  58.8
  1973.0  2.0  6.4  12.6  -2.8  9.0  3.8  92.8  -6.4  12.2  66.0  59.4
  2003.0  12.0  6.8  13.6  -1.1  9.5  4.1  92.7  -7.4  8.0  41.0  49.1
  1998.0  9.0  15.1  24.5  7.0  18.6  11.5  92.5  2.3  8.9  42.0  136.1
  1951.0  2.0  3.6  12.2  -5.7  7.3  -0.1  92.4  -8.2  10.7  58.0  96.2
  1991.0  2.0  4.4  12.4  -3.8  7.5  1.2  92.3  -9.4  8.0  47.0  67.6
  2005.0  4.0  8.9  17.5  -0.1  12.9  5.0  92.0  -3.1  9.4  45.0  158.3
  2008.0  11.0  8.0  13.1  -2.9  10.4  5.6  92.0  -7.7  9.2  45.0  53.4
  1958.0  9.0  14.6  21.4  4.9  18.0  11.2  91.9  2.4  10.3  51.0  111.9
  2003.0  5.0  12.2  25.2  4.6  15.7  8.7  91.8  -1.6  10.7  42.0  152.6
  1996.0  3.0  6.8  13.2  0.4  9.6  4.1  91.6  -4.8  7.4  35.0  57.3
  2002.0  12.0  6.8  13.0  -1.0  8.9  4.7  91.6  -7.6  8.2  59.0  29.5
  2021.0  5.0  10.4  22.6  -0.6  14.7  6.1  91.6  -3.0  8.5  51.0  214.4
  1963.0  8.0  14.1  21.6  6.3  17.2  11.0  91.5  2.8  10.9  48.0  114.2
  1986.0  6.0  14.3  24.7  3.6  17.8  10.7  91.5  -0.2  7.4  42.0  114.1
  1985.0  3.0  6.5  16.3  -0.4  10.0  3.1  91.1  -5.9  8.8  51.0  107.4
  2015.0  2.0  5.3  12.5  -3.3  8.2  2.4  91.1  -6.6  8.9  57.0  62.0
  2004.0  12.0  7.5  12.9  -1.5  10.0  5.1  91.0  -3.1  10.0  48.0  40.7
  1985.0  12.0  7.2  15.2  -5.8  9.9  4.6  90.7  -9.1  8.6  50.0  49.1
  1962.0  12.0  5.4  12.5  -8.3  8.1  2.6  90.6  -9.9  13.1  57.0  55.6
  1978.0  11.0  9.8  17.8  -0.5  12.4  7.2  90.6  -2.9  11.7  49.0  40.4
  1954.0  7.0  13.8  19.1  5.6  16.8  10.7  90.5  2.7  12.7  56.0  113.4
  2014.0  5.0  12.1  22.3  6.3  15.6  8.6  90.4  1.5  8.8  43.0  126.9
  1968.0  11.0  8.1  14.5  -3.8  10.9  5.3  90.0  -8.0  12.5  50.0  34.4
  1993.0  5.0  11.7  21.3  1.6  16.1  7.2  90.0  -5.5  8.7  50.0  182.4
  2005.0  5.0  11.0  18.6  0.2  15.0  7.1  90.0  -2.1  9.1  40.0  190.3
  2014.0  8.0  14.9  21.9  5.8  18.4  11.4  90.0  3.4  8.8  36.0  156.0
  1966.0  5.0  11.2  22.1  3.1  15.3  7.2  89.9  -0.1  11.4  50.0  240.3
  1984.0  12.0  6.7  13.0  -3.0  9.6  3.9  89.9  -7.0  9.2  48.0  35.6
  1982.0  8.0  15.5  24.7  7.2  18.9  12.1  89.6  3.6  11.2  44.0  131.6
  1978.0  1.0  5.0  10.8  -2.9  7.7  2.3  89.5  -9.4  10.9  58.0  62.9
  1958.0  7.0  15.2  22.9  5.9  18.6  11.8  89.3  4.2  7.6  33.0  136.7
  2012.0  8.0  16.3  26.5  8.8  19.5  13.2  89.1  7.5  9.5  43.0  163.6
  2018.0  11.0  8.3  16.3  0.1  11.2  5.4  89.1  -3.0  10.7  51.0  63.1
  2013.0  11.0  7.5  13.4  -2.6  10.2  4.9  89.0  -6.0  7.1  45.0  51.3
  1946.0  2.0  6.9  12.2  -6.5  9.4  4.4  88.7  -9.8  11.9  63.0  53.0
  1983.0  5.0  10.3  18.0  2.6  13.6  7.0  88.7  -0.8  9.1  49.0  127.7
  1992.0  12.0  5.5  12.4  -4.5  8.3  2.8  88.7  -8.3  8.4  48.0  31.5
  1974.0  12.0  8.9  13.8  1.4  11.2  6.7  88.5  -3.9  16.6  57.0  26.3
  2016.0  9.0  14.6  23.8  6.5  17.8  11.3  88.5  2.8  9.2  38.0  85.1
  1977.0  10.0  12.3  17.3  3.7  14.9  9.7  88.3  0.0  11.1  43.0  52.9
  1971.0  11.0  8.4  18.2  -0.3  11.6  5.2  88.2  -3.3  10.1  44.0  66.9
  2004.0  8.0  16.0  24.9  6.9  19.7  12.3  88.2  1.7  8.9  40.0  136.4
  1993.0  1.0  7.2  14.8  -0.2  10.2  4.2  88.1  -7.8  13.8  65.0  27.5
  1965.0  11.0  5.5  13.4  -6.1  9.0  2.1  87.9  -8.8  11.3  55.0  70.8
  2015.0  9.0  13.0  20.2  4.7  16.4  9.5  87.9  1.5  7.8  34.0  97.7
  1959.0  11.0  7.3  14.9  -1.3  10.7  4.0  87.7  -3.1  11.0  65.0  64.8
  1955.0  6.0  13.9  22.2  4.5  17.3  10.4  87.5  2.9  9.7  41.0  87.5
  1965.0  8.0  14.8  21.7  4.9  18.5  11.1  87.2  2.3  10.6  45.0  143.6
  2011.0  11.0  10.4  16.1  1.3  13.3  7.5  87.2  -2.7  10.7  45.0  78.7
  2014.0  3.0  7.7  15.1  -1.1  11.2  4.3  87.2  -4.4  9.0  42.0  116.4
  2009.0  10.0  12.4  17.6  2.0  15.4  9.5  87.0  -1.3  8.7  46.0  89.0
  2008.0  9.0  13.1  19.6  4.0  16.9  9.3  86.5  -0.4  8.2  39.0  118.8
  2009.0  4.0  9.9  17.2  1.1  13.6  6.2  86.5  -3.9  9.0  52.0  146.8
  2017.0  6.0  14.7  26.0  8.8  18.1  11.4  86.5  5.7  9.8  41.0  140.0
  1991.0  6.0  13.3  20.1  3.7  16.9  9.7  86.4  -1.1  10.1  51.0  165.3
  1996.0  8.0  15.9  23.0  7.0  19.3  12.4  86.3  0.7  7.4  38.0  128.0
  1967.0  5.0  9.8  18.9  0.0  13.8  5.7  86.0  -4.4  11.9  47.0  180.5
  1976.0  11.0  7.3  12.2  -1.9  10.1  4.5  85.8  -2.2  7.5  44.0  63.0
  1991.0  1.0  4.9  12.4  -3.9  7.6  2.1  85.8  -8.9  9.2  75.0  66.0
  2012.0  10.0  9.5  15.9  -1.9  12.7  6.3  85.6  -3.6  8.0  49.0  93.9
  1972.0  3.0  6.7  13.9  -0.4  10.3  3.1  85.5  -3.6  10.3  63.0  129.1
  1982.0  2.0  6.9  13.6  -1.4  9.9  3.8  85.4  -6.2  12.7  53.0  71.8
  1955.0  9.0  14.5  21.8  7.3  17.8  11.2  85.3  5.1  11.6  43.0  118.6
  2021.0  7.0  17.8  29.6  10.2  21.8  13.8  85.3  7.1  6.1  31.0  172.2
  1993.0  4.0  10.2  20.9  2.5  13.6  6.8  84.9  -4.6  9.8  62.0  99.5
  1961.0  10.0  10.2  17.7  0.0  13.7  6.7  84.8  -2.7  11.5  84.0  100.8
  1972.0  5.0  10.3  17.5  2.4  13.8  6.8  84.6  -0.5  12.8  57.0  165.7
  1999.0  5.0  13.2  20.7  6.2  16.6  9.8  84.4  2.1  9.5  41.0  113.9
  1991.0  10.0  10.3  18.6  3.7  13.3  7.3  84.3  -1.6  9.1  50.0  69.4
  1989.0  1.0  7.9  13.9  0.6  10.7  5.2  84.2  -5.1  9.7  46.0  44.7
  2020.0  6.0  14.2  26.0  6.4  17.7  10.6  84.0  4.4  9.4  45.0  112.6
  1948.0  9.0  13.8  19.8  0.9  17.2  10.3  83.9  -0.7  11.4  47.0  124.9
  1975.0  11.0  8.0  14.5  0.0  10.8  5.1  83.9  -4.6  9.2  43.0  45.9
  1981.0  10.0  8.5  14.8  -0.3  11.6  5.3  83.9  -3.5  10.5  71.0  88.1
  1947.0  5.0  11.1  21.1  0.3  15.2  7.0  83.8  -3.6  11.9  53.0  179.0
  1961.0  12.0  3.7  13.7  -7.9  7.0  0.5  83.7  -11.2  11.1  62.0  66.2
  1955.0  11.0  8.0  15.0  -0.4  11.1  5.0  83.1  -6.8  8.5  49.0  59.0
  1960.0  1.0  4.7  13.2  -4.8  8.2  1.2  83.1  -7.1  8.8  49.0  61.6
  1962.0  11.0  6.5  12.9  -2.4  9.4  3.6  83.0  -5.4  7.4  45.0  46.3
  1960.0  8.0  14.8  21.3  4.4  19.1  10.6  82.9  2.7  8.2  40.0  182.8
  2015.0  7.0  14.7  21.6  7.1  18.0  11.4  82.7  3.6  10.3  38.0  126.0
  2017.0  8.0  15.2  23.2  8.5  18.4  12.0  82.7  5.7  8.2  39.0  122.3
  1980.0  2.0  6.9  12.8  -0.1  10.0  3.9  82.6  -3.5  7.1  44.0  45.6
  2021.0  2.0  6.7  13.8  -2.7  9.4  3.9  82.6  -4.6  11.0  45.0  66.4
  2021.0  3.0  8.0  17.2  -0.8  11.2  4.9  82.6  -4.6  8.9  49.0  77.7
  1984.0  9.0  13.6  21.5  5.6  16.8  10.3  82.3  0.1  9.6  52.0  88.4
  1963.0  3.0  7.4  14.6  -1.7  11.2  3.6  82.2  -3.7  13.0  52.0  125.3
  1974.0  7.0  14.6  20.6  8.7  17.5  11.7  82.1  4.6  12.0  38.0  103.4
  1978.0  7.0  15.0  24.0  8.5  18.2  11.7  82.1  5.5  10.2  43.0  89.9
  1964.0  5.0  12.7  21.9  5.1  16.6  8.8  82.0  1.3  12.3  61.0  160.9
  1979.0  4.0  7.8  17.1  -2.2  11.5  4.2  81.9  -6.5  8.9  40.0  119.9
  1975.0  10.0  11.6  17.6  1.6  14.3  8.9  81.7  -1.1  11.9  46.0  69.1
  1961.0  7.0  14.4  20.3  6.4  18.0  10.8  81.1  4.8  9.4  49.0  134.9
  1988.0  9.0  13.3  21.6  2.5  16.0  10.5  80.9  -0.6  8.7  51.0  84.6
  1947.0  1.0  4.4  12.7  -9.7  7.2  1.6  80.7  -13.3  13.1  70.0  62.2
  2017.0  10.0  12.0  18.0  3.9  15.0  9.0  80.6  1.8  9.8  66.0  50.3
  2018.0  9.0  12.8  22.9  3.0  16.4  9.2  80.5  0.8  8.6  58.0  96.5
  2021.0  8.0  16.3  25.3  9.2  19.6  13.0  80.5  6.6  7.2  32.0  141.0
  2010.0  3.0  6.4  14.7  -4.6  10.5  2.2  80.4  -11.7  7.9  41.0  156.1
  1960.0  6.0  15.2  24.1  5.6  19.5  11.0  80.2  2.2  8.5  60.0  195.8
  1978.0  4.0  8.0  17.8  0.0  11.6  4.5  80.0  -4.7  10.2  57.0  115.5
  1957.0  7.0  16.0  24.6  8.5  19.6  12.5  79.8  5.1  10.6  42.0  129.5
  2000.0  12.0  6.3  13.2  -4.9  8.7  3.9  78.3  -10.0  9.7  43.0  53.8
  2005.0  9.0  14.3  21.7  4.0  18.0  10.6  78.3  -0.1  9.1  43.0  111.6
  2012.0  4.0  7.8  14.9  -1.7  11.9  3.7  78.2  -7.2  9.8  45.0  185.8
  1966.0  10.0  8.9  16.6  -1.2  13.2  4.6  78.1  -4.4  7.8  59.0  116.4
  2018.0  4.0  9.6  19.0  -1.5  13.2  6.0  78.1  -4.5  10.0  40.0  146.9
  1950.0  10.0  10.3  17.8  -0.4  13.7  6.9  77.9  -4.4  11.6  52.0  105.4
  2000.0  1.0  6.0  11.8  -2.4  8.4  3.5  77.8  -7.4  8.4  47.0  51.7
